
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   77.861725][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   77.863371][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.865131][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.866908][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   77.868605][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.870340][   T75]  ? assign_work+0x195/0x240
[   77.871826][   T75]  worker_thread+0x59f/0xcf0
[   77.873308][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   77.875079][   T75]  ? __pfx_worker_thread+0x10/0x10
[   77.876741][   T75]  kthread+0x345/0x450
[   77.878076][   T75]  ? __pfx_kthread+0x10/0x10
[   77.879538][   T75]  ret_from_fork+0x48/0x80
[   77.880972][   T75]  ? __pfx_kthread+0x10/0x10
[   77.882469][   T75]  ret_from_fork_asm+0x1a/0x30
[   77.883983][   T75]  </TASK>
[   77.884963][   T75] irq event stamp: 30493
[   77.886241][   T75] hardirqs last  enabled at (30505): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   77.889014][   T75] hardirqs last disabled at (30526): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   77.891805][   T75] softirqs last  enabled at (30540): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   77.894735][   T75] softirqs last disabled at (30535): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   77.897537][   T75] ---[ end trace 0000000000000000 ]---
[   77.899613][   T75]  (null): radio-mr800 - initialization failed
[   77.901854][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   77.910402][   T75] usb 1-1: USB disconnect, device number 3
[   78.134012][   T75] usb 1-1: new high-speed USB device number 4 using dummy_hcd
[   78.264738][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   78.268565][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   78.271096][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   78.273725][   T75] usb 1-1: config 128 has no interface number 0
[   78.275642][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   78.278764][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   78.282082][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   78.285285][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   78.288611][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   78.291740][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   78.294779][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   78.297931][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   78.300995][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   78.304209][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   78.309156][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   78.311782][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   78.314104][   T75] usb 1-1: Product: syz
[   78.315445][   T75] usb 1-1: Manufacturer: syz
[   78.316842][   T75] usb 1-1: SerialNumber: syz
[   78.531106][   T75] ------------[ cut here ]------------
[   78.532726][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
executing program
[   78.536338][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   78.539415][   T75] Modules linked in:
[   78.540723][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   78.543537][   T75] Tainted: [W]=WARN
[   78.544755][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   78.547518][   T75] Workqueue: usb_hub_wq hub_event
[   78.549158][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   78.550897][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   78.556186][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   78.557969][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   78.560198][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   78.562456][   T75] RBP: ff1100000581c400 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   78.564752][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   78.566983][   T75] R13: ff110000026cad80 R14: ff1100000581c47c R15: 0000000000000002
[   78.569236][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   78.571816][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   78.573736][   T75] CR2: 00007fc67b430410 CR3: 000000000d574004 CR4: 0000000000771ef0
[   78.576073][   T75] PKRU: 55555554
[   78.577182][   T75] Call Trace:
[   78.578249][   T75]  <TASK>
[   78.579222][   T75]  ? __warn+0xea/0x3d0
[   78.580518][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.582213][   T75]  ? usb_submit_urb+0x1458/0x1760
[   78.583810][   T75]  ? report_bug+0x386/0x5e0
[   78.585251][   T75]  ? usb_submit_urb+0x1458/0x1760
[   78.586822][   T75]  ? usb_submit_urb+0x1459/0x1760
[   78.588414][   T75]  ? handle_bug+0xe5/0x180
[   78.589887][   T75]  ? exc_invalid_op+0x35/0x80
[   78.591432][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   78.593103][   T75]  ? __warn_printk+0x17a/0x310
[   78.594733][   T75]  ? usb_submit_urb+0x1458/0x1760
[   78.596297][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.598021][   T75]  ? __init_swait_queue_head+0xca/0x150
[   78.599751][   T75]  usb_start_wait_urb+0x101/0x4b0
[   78.601265][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   78.602952][   T75]  ? xen_error_entry+0x30/0x60
[   78.604412][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.606090][   T75]  ? __asan_memset+0x24/0x50
[   78.607540][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.609287][   T75]  usb_bulk_msg+0x22b/0x550
[   78.610754][   T75]  amradio_send_cmd+0x2dc/0x810
[   78.612282][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   78.613966][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   78.615561][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.617229][   T75]  ? read_word_at_a_time+0xe/0x20
[   78.618818][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.620466][   T75]  ? sized_strscpy+0xa1/0x2f0
[   78.621971][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   78.623549][   T75]  usb_probe_interface+0x309/0xa10
[   78.625213][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   78.626944][   T75]  really_probe+0x253/0x990
[   78.628375][   T75]  __driver_probe_device+0x1df/0x450
[   78.629958][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.631741][   T75]  driver_probe_device+0x4c/0x1a0
[   78.633290][   T75]  __device_attach_driver+0x1e4/0x2d0
[   78.634972][   T75]  bus_for_each_drv+0x14c/0x1d0
[   78.636445][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   78.638233][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   78.639902][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   78.641713][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.643429][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   78.644962][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.646703][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   78.648574][   T75]  __device_attach+0x287/0x490
[   78.650087][   T75]  ? __pfx___device_attach+0x10/0x10
[   78.651714][   T75]  ? write_comp_data+0x29/0x90
[   78.653253][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.654979][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   78.656595][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.658380][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   78.660038][   T75]  bus_probe_device+0x17e/0x1c0
[   78.661516][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.663301][   T75]  device_add+0x10af/0x17e0
[   78.664835][   T75]  ? __pfx_device_add+0x10/0x10
[   78.666437][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.668236][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.669902][   T75]  ? write_comp_data+0x29/0x90
[   78.671360][   T75]  usb_set_configuration+0x1081/0x1b20
[   78.673160][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   78.675013][   T75]  usb_generic_driver_probe+0xb7/0x110
[   78.676707][   T75]  usb_probe_device+0xec/0x3e0
[   78.678155][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   78.679821][   T75]  really_probe+0x253/0x990
[   78.681256][   T75]  __driver_probe_device+0x1df/0x450
[   78.682876][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.684529][   T75]  driver_probe_device+0x4c/0x1a0
[   78.686116][   T75]  __device_attach_driver+0x1e4/0x2d0
[   78.687792][   T75]  bus_for_each_drv+0x14c/0x1d0
[   78.689296][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   78.691098][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   78.692730][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   78.694521][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.696220][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   78.697801][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.699527][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   78.701395][   T75]  __device_attach+0x287/0x490
[   78.702906][   T75]  ? __pfx___device_attach+0x10/0x10
[   78.704502][   T75]  ? write_comp_data+0x29/0x90
[   78.705985][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.707719][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   78.709270][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.710980][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   78.712741][   T75]  bus_probe_device+0x17e/0x1c0
[   78.714280][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.716020][   T75]  device_add+0x10af/0x17e0
[   78.717449][   T75]  ? __pfx_device_add+0x10/0x10
[   78.718979][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.720714][   T75]  ? add_device_randomness+0xb8/0xf0
[   78.722272][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.724016][   T75]  ? write_comp_data+0x29/0x90
[   78.725521][   T75]  usb_new_device+0xd3f/0x1a20
[   78.727105][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   78.728748][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   78.730395][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   78.732041][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   78.733733][   T75]  hub_event+0x2a3a/0x4800
[   78.735275][   T75]  ? __pfx_hub_event+0x10/0x10
[   78.736897][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   78.738506][   T75]  ? __pfx_lock_release+0x10/0x10
[   78.740294][   T75]  ? write_comp_data+0x29/0x90
[   78.741868][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   78.743557][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   78.745327][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   78.747185][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   78.748980][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   78.750736][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.752469][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.754250][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   78.756050][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.757828][   T75]  ? assign_work+0x195/0x240
[   78.759325][   T75]  worker_thread+0x59f/0xcf0
[   78.760832][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   78.762510][   T75]  ? __pfx_worker_thread+0x10/0x10
[   78.764143][   T75]  kthread+0x345/0x450
[   78.765514][   T75]  ? __pfx_kthread+0x10/0x10
[   78.767092][   T75]  ret_from_fork+0x48/0x80
[   78.768566][   T75]  ? __pfx_kthread+0x10/0x10
[   78.770169][   T75]  ret_from_fork_asm+0x1a/0x30
[   78.771736][   T75]  </TASK>
[   78.772756][   T75] irq event stamp: 38939
[   78.774051][   T75] hardirqs last  enabled at (38951): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   78.776735][   T75] hardirqs last disabled at (38972): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   78.779545][   T75] softirqs last  enabled at (38968): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   78.782345][   T75] softirqs last disabled at (38959): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   78.785044][   T75] ---[ end trace 0000000000000000 ]---
[   78.787026][   T75]  (null): radio-mr800 - initialization failed
[   78.788988][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   78.796493][   T75] usb 1-1: USB disconnect, device number 4
[   79.019980][   T75] usb 1-1: new high-speed USB device number 5 using dummy_hcd
[   79.151009][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   79.156904][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   79.159570][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   79.162747][   T75] usb 1-1: config 128 has no interface number 0
[   79.165006][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   79.168418][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   79.172171][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   79.175854][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   79.179594][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   79.183059][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   79.186425][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   79.190206][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   79.193850][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   79.197922][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   79.203522][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   79.206527][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   79.209375][   T75] usb 1-1: Product: syz
[   79.210895][   T75] usb 1-1: Manufacturer: syz
[   79.212585][   T75] usb 1-1: SerialNumber: syz
[   79.428390][   T75] ------------[ cut here ]------------
executing program
[   79.430099][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   79.434062][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   79.436804][   T75] Modules linked in:
[   79.438077][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   79.440974][   T75] Tainted: [W]=WARN
[   79.442242][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   79.445058][   T75] Workqueue: usb_hub_wq hub_event
[   79.446756][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   79.448537][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   79.454003][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   79.455937][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   79.458304][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   79.460781][   T75] RBP: ff11000005851e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   79.463220][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   79.465724][   T75] R13: ff110000026ca1c0 R14: ff11000005851e7c R15: 0000000000000002
[   79.468179][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   79.470864][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   79.472954][   T75] CR2: 00007ffec85bc2c8 CR3: 0000000004f08006 CR4: 0000000000771ef0
[   79.475367][   T75] PKRU: 55555554
[   79.476572][   T75] Call Trace:
[   79.477741][   T75]  <TASK>
[   79.478764][   T75]  ? __warn+0xea/0x3d0
[   79.480185][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.482018][   T75]  ? usb_submit_urb+0x1458/0x1760
[   79.483720][   T75]  ? report_bug+0x386/0x5e0
[   79.485264][   T75]  ? usb_submit_urb+0x1458/0x1760
[   79.486880][   T75]  ? usb_submit_urb+0x1459/0x1760
[   79.488495][   T75]  ? handle_bug+0xe5/0x180
[   79.490023][   T75]  ? exc_invalid_op+0x35/0x80
[   79.491639][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   79.493366][   T75]  ? __warn_printk+0x17a/0x310
[   79.495011][   T75]  ? usb_submit_urb+0x1458/0x1760
[   79.496762][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.498567][   T75]  ? __init_swait_queue_head+0xca/0x150
[   79.500399][   T75]  usb_start_wait_urb+0x101/0x4b0
[   79.502052][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   79.503884][   T75]  ? xen_error_entry+0x30/0x60
[   79.505571][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.507437][   T75]  ? __asan_memset+0x24/0x50
[   79.509022][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.510844][   T75]  usb_bulk_msg+0x22b/0x550
[   79.512361][   T75]  amradio_send_cmd+0x2dc/0x810
[   79.513965][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   79.515768][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   79.517557][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.519477][   T75]  ? read_word_at_a_time+0xe/0x20
[   79.521213][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.523079][   T75]  ? sized_strscpy+0xa1/0x2f0
[   79.524588][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   79.526268][   T75]  usb_probe_interface+0x309/0xa10
[   79.527981][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   79.529813][   T75]  really_probe+0x253/0x990
[   79.531313][   T75]  __driver_probe_device+0x1df/0x450
[   79.533042][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.534857][   T75]  driver_probe_device+0x4c/0x1a0
[   79.536493][   T75]  __device_attach_driver+0x1e4/0x2d0
[   79.538257][   T75]  bus_for_each_drv+0x14c/0x1d0
[   79.539857][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   79.541725][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   79.543483][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   79.545413][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.547249][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   79.548930][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.550739][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   79.552641][   T75]  __device_attach+0x287/0x490
[   79.554211][   T75]  ? __pfx___device_attach+0x10/0x10
[   79.555912][   T75]  ? write_comp_data+0x29/0x90
[   79.557452][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.559262][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   79.560923][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.562741][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   79.564526][   T75]  bus_probe_device+0x17e/0x1c0
[   79.566173][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.568052][   T75]  device_add+0x10af/0x17e0
[   79.569596][   T75]  ? __pfx_device_add+0x10/0x10
[   79.571276][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.573110][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.574947][   T75]  ? write_comp_data+0x29/0x90
[   79.576498][   T75]  usb_set_configuration+0x1081/0x1b20
[   79.578292][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   79.580221][   T75]  usb_generic_driver_probe+0xb7/0x110
[   79.582055][   T75]  usb_probe_device+0xec/0x3e0
[   79.583814][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   79.585720][   T75]  really_probe+0x253/0x990
[   79.587263][   T75]  __driver_probe_device+0x1df/0x450
[   79.588982][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.590820][   T75]  driver_probe_device+0x4c/0x1a0
[   79.592471][   T75]  __device_attach_driver+0x1e4/0x2d0
[   79.594179][   T75]  bus_for_each_drv+0x14c/0x1d0
[   79.595815][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   79.597739][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   79.599508][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   79.601430][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.603196][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   79.604873][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.606755][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   79.608620][   T75]  __device_attach+0x287/0x490
[   79.610156][   T75]  ? __pfx___device_attach+0x10/0x10
[   79.611852][   T75]  ? write_comp_data+0x29/0x90
[   79.613419][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.615181][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   79.616808][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.618552][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   79.620256][   T75]  bus_probe_device+0x17e/0x1c0
[   79.621817][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.623574][   T75]  device_add+0x10af/0x17e0
