[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  306.285792][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  306.285844][    C3]   node 0: slabs: 3736, objs: 43284, free: 0
[  306.285972][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  306.286031][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  306.286083][    C3]   node 0: slabs: 3736, objs: 43284, free: 0
[  306.287697][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  306.287719][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  306.287805][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  306.287857][    C2]   node 0: slabs: 1232, objs: 39424, free: 0
[  306.287967][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  306.288026][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  306.288077][    C2]   node 0: slabs: 1232, objs: 39424, free: 0
[  306.288158][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  306.288217][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  306.288268][    C2]   node 0: slabs: 1232, objs: 39424, free: 0
[  306.290506][  T733]   node 0: slabs: 5464, objs: 130516, free: 0
[  306.293742][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  306.338318][    C0]   node 0: slabs: 1232, objs: 39424, free: 0
[  311.199593][    C2] warn_alloc: 12325 callbacks suppressed
[  311.201691][    C2] syz.4.20: page allocation failure: order:0, mode:0x60820(GFP_ATOMIC|__GFP_COMP|__GFP_MEMALLOC), nodemask=(null),cpuset=/,mems_allowed=0
[  311.206435][    C2] CPU: 2 UID: 0 PID: 1953 Comm: syz.4.20 Not tainted 6.13.0-rc7 #1
[  311.207360][    C2] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  311.207360][    C2] Call Trace:
[  311.207360][    C2]  <IRQ>
[  311.207360][    C2]  dump_stack_lvl+0x180/0x1b0
[  311.207360][    C2]  warn_alloc+0x1a8/0x2e0
[  311.207360][    C2]  ? __pfx_warn_alloc+0x10/0x10
[  311.207360][    C2]  ? __pfx_get_page_from_freelist+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? wake_all_kswapds+0x136/0x2f0
[  311.207360][    C2]  __alloc_pages_slowpath.constprop.0+0x1434/0x2170
[  311.207360][    C2]  ? warn_alloc+0x10f/0x2e0
[  311.207360][    C2]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  311.207360][    C2]  ? __pfx_get_page_from_freelist+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? mark_lock+0xfe/0x12d0
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  311.207360][    C2]  __alloc_pages_noprof+0x564/0x660
[  311.207360][    C2]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  311.207360][    C2]  ? mark_lock+0xfe/0x12d0
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __sanitizer_cov_trace_switch+0x54/0x90
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? policy_nodemask+0xeb/0x4e0
[  311.207360][    C2]  alloc_pages_mpol_noprof+0xf2/0x400
[  311.207360][    C2]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? write_comp_data+0x29/0x90
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  311.207360][    C2]  new_slab+0x2df/0x3f0
[  311.207360][    C2]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  311.207360][    C2]  ___slab_alloc+0xdde/0x16d0
[  311.207360][    C2]  ? __alloc_skb+0x2ad/0x370
[  311.207360][    C2]  ? ___slab_alloc+0x46/0x16d0
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __lock_acquire+0xdf4/0x4a10
[  311.207360][    C2]  ? __alloc_skb+0x2ad/0x370
[  311.282175][  T525] slab_out_of_memory: 6456 callbacks suppressed
[  311.282210][  T525] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  311.207360][    C2]  ? __slab_alloc.isra.0+0x56/0xb0
[  311.284874][  T525]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  __slab_alloc.isra.0+0x56/0xb0
[  311.289553][  T525]   node 0: slabs: 5627, objs: 132563, free: 0
[  311.207360][    C2]  kmem_cache_alloc_node_noprof+0x202/0x430
[  311.294717][  T525] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  311.207360][    C2]  ? __lock_acquire+0x1748/0x4a10
[  311.298301][  T525]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  311.207360][    C2]  ? __alloc_skb+0x2ad/0x370
[  311.302561][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.302695][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.302719][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.302760][    C3]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.302773][    C0]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.302813][    C3]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.302884][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.302898][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.302944][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.302957][    C3]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.302996][    C0]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.303009][    C3]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.303079][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.303139][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.303190][    C0]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.303271][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.303465][  T525]   node 0: slabs: 5630, objs: 132599, free: 0
[  311.303712][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.303773][    C1]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.303822][    C1]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  __alloc_skb+0x2ad/0x370
[  311.308352][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  311.207360][    C2]  ? __pfx___alloc_skb+0x10/0x10
[  311.207360][    C2]  __netdev_alloc_skb+0x78/0x940
[  311.313242][    C0]   node 0: slabs: 1233, objs: 39456, free: 0
[  311.314928][  T733] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  311.314991][  T733]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  311.315041][  T733]   node 0: slabs: 3745, objs: 43302, free: 0
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  __ieee80211_beacon_get+0x407/0xf80
[  311.207360][    C2]  ieee80211_beacon_get_tim+0xa7/0x280
[  311.207360][    C2]  ? __pfx_ieee80211_beacon_get_tim+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __pfx_rcu_read_lock_held+0x10/0x10
[  311.207360][    C2]  mac80211_hwsim_beacon_tx+0x4fd/0xa50
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? write_comp_data+0x29/0x90
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  __iterate_interfaces+0x16f/0x5b0
[  311.207360][    C2]  ? __pfx_mac80211_hwsim_beacon_tx+0x10/0x10
[  311.207360][    C2]  ? __pfx_mac80211_hwsim_beacon_tx+0x10/0x10
[  311.207360][    C2]  ieee80211_iterate_active_interfaces_atomic+0x71/0x1b0
[  311.207360][    C2]  mac80211_hwsim_beacon+0x105/0x200
[  311.207360][    C2]  __hrtimer_run_queues+0x1b5/0xca0
[  311.207360][    C2]  ? __pfx_mac80211_hwsim_beacon+0x10/0x10
[  311.207360][    C2]  ? __pfx___hrtimer_run_queues+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  hrtimer_run_softirq+0x17f/0x2e0
[  311.207360][    C2]  handle_softirqs+0x1ad/0x870
[  311.207360][    C2]  irq_exit_rcu+0xee/0x140
[  311.207360][    C2]  sysvec_apic_timer_interrupt+0x94/0xb0
[  311.207360][    C2]  </IRQ>
[  311.207360][    C2]  <TASK>
[  311.207360][    C2]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[  311.207360][    C2] RIP: 0010:__sanitizer_cov_trace_pc+0x4c/0x60
[  311.207360][    C2] Code: 74 27 48 8b 93 e0 14 00 00 8b 8b dc 14 00 00 48 8b 02 48 83 c0 01 48 39 c1 76 0e 48 89 02 48 81 ed 00 00 a0 1f 48 89 2c c2 5b <5d> e9 b9 a4 e6 07 66 66 2e 0f 1f 84 00 00 00 00 00 0f 1f 00 90 90
[  311.207360][    C2] RSP: 0018:ffa000000c81f5b8 EFLAGS: 00000246
[  311.207360][    C2] RAX: 0000000001903e00 RBX: 0000000000000001 RCX: ffffffffa13eea1e
[  311.207360][    C2] RDX: 0000000000000001 RSI: ff11000008c74680 RDI: 0000000000000002
[  311.207360][    C2] RBP: ffffffffa13eeb2b R08: fff3fc0001903e00 R09: fffa7c0000110001
[  311.207360][    C2] R10: fffa7c0000110000 R11: ffd4000000880007 R12: 0000000000000001
[  311.207360][    C2] R13: ff1100001edd66c8 R14: 00007f8a34465001 R15: 0000000000022200
[  311.207360][    C2]  ? madvise_cold_or_pageout_pte_range+0x73b/0x1fb0
[  311.207360][    C2]  ? madvise_cold_or_pageout_pte_range+0x62e/0x1fb0
[  311.207360][    C2]  madvise_cold_or_pageout_pte_range+0x73b/0x1fb0
[  311.207360][    C2]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  311.207360][    C2]  ? find_held_lock+0x2c/0x110
[  311.207360][    C2]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  311.207360][    C2]  walk_pgd_range+0xbfd/0x1c60
[  311.207360][    C2]  ? __pfx_walk_pgd_range+0x10/0x10
[  311.207360][    C2]  __walk_page_range+0x162/0x870
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? find_vma+0xc0/0x140
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? write_comp_data+0x29/0x90
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  walk_page_range_mm+0x422/0x900
[  311.207360][    C2]  ? __pfx_walk_page_range_mm+0x10/0x10
[  311.207360][    C2]  ? write_comp_data+0x29/0x90
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? lru_add_drain_cpu+0x478/0x850
[  311.207360][    C2]  walk_page_range+0x65/0x90
[  311.207360][    C2]  madvise_pageout+0x310/0x7e0
[  311.207360][    C2]  ? __pfx_madvise_pageout+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? find_held_lock+0x2c/0x110
[  311.207360][    C2]  ? __pfx_lock_release+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? write_comp_data+0x29/0x90
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? write_comp_data+0x29/0x90
[  311.207360][    C2]  madvise_vma_behavior+0x1386/0x2320
[  311.207360][    C2]  ? mt_find+0x811/0xa80
[  311.207360][    C2]  ? __pfx_madvise_vma_behavior+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? find_vma+0xc0/0x140
[  311.207360][    C2]  ? __pfx_find_vma+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  do_madvise+0x5f6/0x9c0
[  311.207360][    C2]  ? __pfx_do_madvise+0x10/0x10
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? put_timespec64+0xcf/0x130
[  311.207360][    C2]  ? __pfx_put_timespec64+0x10/0x10
[  311.207360][    C2]  ? __x64_sys_futex+0x1d3/0x4d0
[  311.207360][    C2]  ? syscall_exit_to_user_mode+0xd0/0x270
[  311.207360][    C2]  __x64_sys_madvise+0xa9/0x110
[  311.207360][    C2]  ? srso_alias_return_thunk+0x5/0xfbef5
[  311.207360][    C2]  ? lockdep_hardirqs_on+0x7c/0x110
[  311.207360][    C2]  do_syscall_64+0xc3/0x1d0
[  311.207360][    C2]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  311.207360][    C2] RIP: 0033:0x7f8a34b33add
[  311.207360][    C2] Code: 02 b8 ff ff ff ff c3 66 0f 1f 44 00 00 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b0 ff ff ff f7 d8 64 89 01 48
[  311.207360][    C2] RSP: 002b:00007f8a34585ba8 EFLAGS: 00000246 ORIG_RAX: 000000000000001c
[  311.207360][    C2] RAX: ffffffffffffffda RBX: 00007f8a34d2cfa0 RCX: 00007f8a34b33add
[  311.207360][    C2] RDX: 0000000000000015 RSI: 7fffffffffffffff RDI: 0000000020000000
[  311.207360][    C2] RBP: 00007f8a34bb1b8f R08: 0000000000000000 R09: 0000000000000000
[  311.207360][    C2] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  311.207360][    C2] R13: 00007f8a34d2cfac R14: 00007f8a34d2d038 R15: 00007f8a34585d40
[  311.207360][    C2]  </TASK>
[  311.573381][    C2] Mem-Info:
[  311.574431][    C2] active_anon:224 inactive_anon:40965 isolated_anon:114
[  311.574431][    C2]  active_file:1097 inactive_file:742 isolated_file:0
[  311.574431][    C2]  unevictable:1536 dirty:465 writeback:15
[  311.574431][    C2]  slab_reclaimable:9348 slab_unreclaimable:265692
[  311.574431][    C2]  mapped:3399 shmem:2040 pagetables:680
[  311.574431][    C2]  sec_pagetables:0 bounce:0
[  311.574431][    C2]  kernel_misc_reclaimable:0
[  311.574431][    C2]  free:0 free_pcp:595 free_cma:0
[  311.587976][    C2] Node 0 active_anon:896kB inactive_anon:163860kB active_file:4388kB inactive_file:2968kB unevictable:6144kB isolated(anon):456kB isolated(file):0kB mapped:13596kB dirty:1860kB writeback:60kB shmem:8160kB writeback_tmp:0kB kernel_stack:9280kB pagetables:2720kB sec_pagetables:0kB all_unreclaimable? no
[  311.596585][    C2] Node 0 DMA free:0kB boost:0kB min:52kB low:64kB high:76kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15992kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[  311.604758][    C2] lowmem_reserve[]: 0 1301 0 0
[  311.606415][    C2] Node 0 DMA32 free:0kB boost:10876kB min:15464kB low:16796kB high:18128kB reserved_highatomic:12288KB active_anon:896kB inactive_anon:163860kB active_file:4388kB inactive_file:2968kB unevictable:6144kB writepending:1920kB present:2080640kB managed:1356844kB mlocked:0kB bounce:0kB free_pcp:2380kB local_pcp:0kB free_cma:0kB
[  311.615823][    C2] lowmem_reserve[]: 0 0 0 0
[  311.617434][    C2] Node 0 DMA: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 0kB
[  311.621318][    C2] Node 0 DMA32: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 0kB
[  311.625202][    C2] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[  311.628089][    C2] 3894 total pagecache pages
[  311.629593][    C2] 15 pages in swap cache
[  311.631027][    C2] Free swap  = 123964kB
[  311.632395][    C2] Total swap = 124996kB
[  311.633806][    C2] 524158 pages RAM
[  311.635057][    C2] 0 pages HighMem/MovableOnly
[  311.636601][    C2] 181107 pages reserved
[  313.479704][    C0] net_ratelimit: 69 callbacks suppressed
[  313.479739][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.479756][    C2] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.479810][    C2] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480100][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480166][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480224][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480282][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480340][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480385][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  313.480429][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  316.297317][  T480] slab_out_of_memory: 6471 callbacks suppressed
[  316.297353][  T480] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  316.302994][  T480]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  316.306275][  T480]   node 0: slabs: 3745, objs: 43302, free: 0
[  316.317056][  T480] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  316.319588][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  316.319697][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  316.319770][    C0]   cache: skbuff_small_head, object size: 640, buffer size: 768, default order: 2, min order: 0
[  316.319824][    C0]   node 0: slabs: 2251, objs: 31351, free: 0
[  316.319921][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  316.319982][    C0]   cache: skbuff_small_head, object size: 640, buffer size: 768, default order: 2, min order: 0
[  316.320035][    C0]   node 0: slabs: 2252, objs: 31356, free: 0
[  316.320124][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  316.320147][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  316.320185][    C0]   cache: skbuff_small_head, object size: 640, buffer size: 768, default order: 2, min order: 0
[  316.320218][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  316.320238][    C0]   node 0: slabs: 2252, objs: 31356, free: 0
[  316.320271][    C2]   node 0: slabs: 1234, objs: 39488, free: 0
[  316.320327][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  316.320391][    C0]   cache: skbuff_small_head, object size: 640, buffer size: 768, default order: 2, min order: 0
[  316.320388][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  316.320444][    C0]   node 0: slabs: 2252, objs: 31356, free: 0
[  316.320450][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  316.320501][    C2]   node 0: slabs: 1234, objs: 39488, free: 0
[  316.320535][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x20820(GFP_ATOMIC|__GFP_MEMALLOC)
[  316.320737][  T480]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  316.320789][  T480]   node 0: slabs: 3745, objs: 43302, free: 0
[  316.324174][    C1]   cache: skbuff_small_head, object size: 640, buffer size: 768, default order: 2, min order: 0
[  316.327575][    C0]   cache: skbuff_small_head, object size: 640, buffer size: 768, default order: 2, min order: 0
[  316.330946][    C1]   node 0: slabs: 2252, objs: 31356, free: 0
[  316.332792][    C0]   node 0: slabs: 2252, objs: 31356, free: 0
[  321.223872][  T525] warn_alloc: 12312 callbacks suppressed
[  321.223906][  T525] kworker/u18:3: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  321.230411][  T525] CPU: 1 UID: 0 PID: 525 Comm: kworker/u18:3 Not tainted 6.13.0-rc7 #1
[  321.231346][  T525] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  321.231346][  T525] Workqueue: events_unbound nsim_dev_trap_report_work
[  321.231346][  T525] Call Trace:
[  321.231346][  T525]  <TASK>
[  321.231346][  T525]  dump_stack_lvl+0x180/0x1b0
[  321.231346][  T525]  warn_alloc+0x1a8/0x2e0
[  321.231346][  T525]  ? __pfx_warn_alloc+0x10/0x10
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __pfx_get_page_from_freelist+0x10/0x10
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? wake_all_kswapds+0x136/0x2f0
[  321.231346][  T525]  __alloc_pages_slowpath.constprop.0+0x1434/0x2170
[  321.231346][  T525]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  321.231346][  T525]  ? mark_lock+0xfe/0x12d0
[  321.231346][  T525]  ? __pfx_get_page_from_freelist+0x10/0x10
[  321.231346][  T525]  ? __pfx_mark_lock+0x10/0x10
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.231346][  T525]  __alloc_pages_noprof+0x564/0x660
[  321.231346][  T525]  ? mark_lock+0xfe/0x12d0
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? mark_lock+0xfe/0x12d0
[  321.231346][  T525]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  321.231346][  T525]  ? mark_lock+0xfe/0x12d0
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
